

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 17:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 11758                           	callstack 0
 11759   000501                     ld_word@ptr:
 11760                           	callstack 0
 11761   000501                     ld_dword@ptr:
 11762                           	callstack 0
 11763   000501                     st_word@ptr:
 11764                           	callstack 0
 11765   000501                     st_dword@ptr:
 11766                           	callstack 0
 11767   000501                     get_ldnumber@path:
 11768                           	callstack 0
 11769   000501                     emuz80_57q_get_from_sram@addr:
 11770                           	callstack 0
 11771   000501                     emuz80_57q_write_to_sram@addr:
 11772                           	callstack 0
 11773   000501                     emuz80_57q_read_from_sram@addr:
 11774                           	callstack 0
 11775   000501                     acquire_bus@ctx_:
 11776                           	callstack 0
 11777   000501                     release_bus@ctx_:
 11778                           	callstack 0
 11779   000501                     SPI_SD_begin@ctx_:
 11780                           	callstack 0
 11781   000501                     SPI_SD_send@ctx_:
 11782                           	callstack 0
 11783   000501                     SPI_SD_receive@ctx_:
 11784                           	callstack 0
 11785   000501                     SPI_SD_select@ctx_:
 11786                           	callstack 0
 11787   000501                     SDCard_crc@buf:
 11788                           	callstack 0
 11789   000501                     ___SDCard_crc16@crc:
 11790                           	callstack 0
 11791   000501                     ___wmul@multiplier:
 11792                           	callstack 0
 11793   000501                     memcmp@vl:
 11794                           	callstack 0
 11795   000501                     memcpy@d1:
 11796                           	callstack 0
 11797   000501                     memset@dest:
 11798                           	callstack 0
 11799   000501                     strchr@s:
 11800                           	callstack 0
 11801   000501                     strcmp@l:
 11802                           	callstack 0
 11803   000501                     strcpy@dest:
 11804                           	callstack 0
 11805   000501                     strncmp@l:
 11806                           	callstack 0
 11807   000501                     ___lmul@multiplier:
 11808                           	callstack 0
 11809   000501                     ___lldiv@dividend:
 11810                           	callstack 0
 11811   000501                     ___aldiv@dividend:
 11812                           	callstack 0
 11813   000501                     ___almod@dividend:
 11814                           	callstack 0
 11815   000501                     ___fleq@ff1:
 11816                           	callstack 0
 11817   000501                     ___flneg@f1:
 11818                           	callstack 0
 11819   000501                     ___fltol@f1:
 11820                           	callstack 0
 11821   000501                     ___fladd@b:
 11822                           	callstack 0
 11823   000501                     ___flmul@b:
 11824                           	callstack 0
 11825   000501                     ___fpclassifyf@x:
 11826                           	callstack 0
 11827   000501                     labs@a:
 11828                           	callstack 0
 11829                           
 11830                           ; 4 bytes @ 0x0
 11831   000501                     	ds	1
 11832   000502                     fputc@c:
 11833                           	callstack 0
 11834                           
 11835                           ; 2 bytes @ 0x1
 11836   000502                     	ds	1
 11837   000503                     ??_ld_word:
 11838   000503                     ??_get_ldnumber:
 11839   000503                     dbc_1st@c:
 11840                           	callstack 0
 11841   000503                     dbc_2nd@c:
 11842                           	callstack 0
 11843   000503                     emuz80_57q_get_from_sram@ret_val:
 11844                           	callstack 0
 11845   000503                     st_word@val:
 11846                           	callstack 0
 11847   000503                     emuz80_57q_write_to_sram@buf:
 11848                           	callstack 0
 11849   000503                     emuz80_57q_read_from_sram@buf:
 11850                           	callstack 0
 11851   000503                     acquire_bus@ctx:
 11852                           	callstack 0
 11853   000503                     release_bus@ctx:
 11854                           	callstack 0
 11855   000503                     SPI_SD_begin@ctx:
 11856                           	callstack 0
 11857   000503                     SPI_SD_send@buf:
 11858                           	callstack 0
 11859   000503                     SPI_SD_receive@buf:
 11860                           	callstack 0
 11861   000503                     SPI_SD_select@select:
 11862                           	callstack 0
 11863   000503                     SDCard_crc@count:
 11864                           	callstack 0
 11865   000503                     ___SDCard_crc16@buf:
 11866                           	callstack 0
 11867   000503                     ___wmul@multiplicand:
 11868                           	callstack 0
 11869   000503                     memcmp@vr:
 11870                           	callstack 0
 11871   000503                     memcpy@s1:
 11872                           	callstack 0
 11873   000503                     memset@c:
 11874                           	callstack 0
 11875   000503                     strchr@c:
 11876                           	callstack 0
 11877   000503                     strcmp@r:
 11878                           	callstack 0
 11879   000503                     strcpy@src:
 11880                           	callstack 0
 11881   000503                     strncmp@r:
 11882                           	callstack 0
 11883   000503                     st_dword@val:
 11884                           	callstack 0
 11885                           
 11886                           ; 4 bytes @ 0x2
 11887   000503                     	ds	1
 11888   000504                     emuz80_57q_get_from_sram@ab:
 11889                           	callstack 0
 11890   000504                     fputc@fp:
 11891                           	callstack 0
 11892                           
 11893                           ; 2 bytes @ 0x3
 11894   000504                     	ds	1
 11895   000505                     ??_strcmp:
 11896   000505                     ??___fpclassifyf:
 11897   000505                     ??_labs:
 11898   000505                     ??_ld_dword:
 11899   000505                     ??___fltol:
 11900   000505                     st_clust@fs:
 11901                           	callstack 0
 11902   000505                     get_ldnumber@i:
 11903                           	callstack 0
 11904   000505                     emuz80_57q_write_to_sram@len:
 11905                           	callstack 0
 11906   000505                     emuz80_57q_read_from_sram@len:
 11907                           	callstack 0
 11908   000505                     SPI_SD_begin_transaction@ctx_:
 11909                           	callstack 0
 11910   000505                     SPI_SD_end_transaction@ctx_:
 11911                           	callstack 0
 11912   000505                     SPI_SD_send@count:
 11913                           	callstack 0
 11914   000505                     SPI_SD_receive@count:
 11915                           	callstack 0
 11916   000505                     SDCard_crc@endp:
 11917                           	callstack 0
 11918   000505                     ___SDCard_crc16@count:
 11919                           	callstack 0
 11920   000505                     ___wmul@product:
 11921                           	callstack 0
 11922   000505                     memcmp@n:
 11923                           	callstack 0
 11924   000505                     memcpy@n:
 11925                           	callstack 0
 11926   000505                     memset@n:
 11927                           	callstack 0
 11928   000505                     strcpy@d:
 11929                           	callstack 0
 11930   000505                     strncmp@n:
 11931                           	callstack 0
 11932   000505                     ___lmul@multiplicand:
 11933                           	callstack 0
 11934   000505                     ___lldiv@divisor:
 11935                           	callstack 0
 11936   000505                     ___aldiv@divisor:
 11937                           	callstack 0
 11938   000505                     ___almod@divisor:
 11939                           	callstack 0
 11940   000505                     ___fleq@ff2:
 11941                           	callstack 0
 11942   000505                     ___fladd@a:
 11943                           	callstack 0
 11944   000505                     ___flmul@a:
 11945                           	callstack 0
 11946                           
 11947                           ; 4 bytes @ 0x4
 11948   000505                     	ds	1
 11949   000506                     ??_fputc:
 11950   000506                     ld_word@rv:
 11951                           	callstack 0
 11952                           
 11953                           ; 2 bytes @ 0x5
 11954   000506                     	ds	1
 11955   000507                     ??_memcmp:
 11956   000507                     ??___SDCard_crc16:
 11957   000507                     ??_strncmp:
 11958   000507                     ??_emuz80_57q_write_to_sram:
 11959   000507                     ??_SPI_SD_receive:
 11960   000507                     ?_read_prec_or_width:
 11961                           	callstack 0
 11962   000507                     st_clust@dir:
 11963                           	callstack 0
 11964   000507                     get_ldnumber@tt:
 11965                           	callstack 0
 11966   000507                     emuz80_57q_read_from_sram@i:
 11967                           	callstack 0
 11968   000507                     SPI_SD_send@i:
 11969                           	callstack 0
 11970   000507                     SDCard_crc@i:
 11971                           	callstack 0
 11972   000507                     memcpy@d:
 11973                           	callstack 0
 11974   000507                     memset@p:
 11975                           	callstack 0
 11976   000507                     read_prec_or_width@fmt:
 11977                           	callstack 0
 11978                           
 11979                           ; 2 bytes @ 0x6
 11980   000507                     	ds	1
 11981   000508                     ?_ld_clust:
 11982                           	callstack 0
 11983   000508                     ld_clust@fs:
 11984                           	callstack 0
 11985                           
 11986                           ; 2 bytes @ 0x7
 11987   000508                     	ds	1
 11988   000509                     ??___fladd:
 11989   000509                     ??___flmul:
 11990   000509                     ??___fleq:
 11991   000509                     get_ldnumber@tc:
 11992                           	callstack 0
 11993   000509                     SDCard_crc@crc:
 11994                           	callstack 0
 11995   000509                     ___aldiv@counter:
 11996                           	callstack 0
 11997   000509                     ___almod@counter:
 11998                           	callstack 0
 11999   000509                     ___fltol@sign1:
 12000                           	callstack 0
 12001   000509                     create_name@dp:
 12002                           	callstack 0
 12003   000509                     emuz80_57q_write_to_sram@i:
 12004                           	callstack 0
 12005   000509                     emuz80_57q_read_from_sram@ab:
 12006                           	callstack 0
 12007   000509                     SPI_SD_send@p:
 12008                           	callstack 0
 12009   000509                     SPI_SD_receive@i:
 12010                           	callstack 0
 12011   000509                     memcmp@l:
 12012                           	callstack 0
 12013   000509                     memcpy@s:
 12014                           	callstack 0
 12015   000509                     read_prec_or_width@ap:
 12016                           	callstack 0
 12017   000509                     ___fpclassifyf@e:
 12018                           	callstack 0
 12019   000509                     st_clust@cl:
 12020                           	callstack 0
 12021   000509                     ___lmul@product:
 12022                           	callstack 0
 12023   000509                     ___lldiv@quotient:
 12024                           	callstack 0
 12025                           
 12026                           ; 4 bytes @ 0x8
 12027   000509                     	ds	1
 12028   00050A                     ___aldiv@sign:
 12029                           	callstack 0
 12030   00050A                     ___almod@sign:
 12031                           	callstack 0
 12032   00050A                     ___fltol@exp1:
 12033                           	callstack 0
 12034   00050A                     ld_clust@dir:
 12035                           	callstack 0
 12036   00050A                     get_ldnumber@vol:
 12037                           	callstack 0
 12038   00050A                     SDCard_crc@p:
 12039                           	callstack 0
 12040   00050A                     ___SDCard_crc16@endp:
 12041                           	callstack 0
 12042   00050A                     ld_dword@rv:
 12043                           	callstack 0
 12044                           
 12045                           ; 4 bytes @ 0x9
 12046   00050A                     	ds	1
 12047   00050B                     ??_read_prec_or_width:
 12048   00050B                     ?_abs:
 12049                           	callstack 0
 12050   00050B                     SPI_SD_receive@repeat:
 12051                           	callstack 0
 12052   00050B                     memcpy@tmp:
 12053                           	callstack 0
 12054   00050B                     create_name@path:
 12055                           	callstack 0
 12056   00050B                     emuz80_57q_write_to_sram@ab:
 12057                           	callstack 0
 12058   00050B                     SPI_SD_dummy_clocks@ctx_:
 12059                           	callstack 0
 12060   00050B                     memcmp@r:
 12061                           	callstack 0
 12062   00050B                     ctoa@fp:
 12063                           	callstack 0
 12064   00050B                     stoa@fp:
 12065                           	callstack 0
 12066   00050B                     abs@a:
 12067                           	callstack 0
 12068   00050B                     fputs@s:
 12069                           	callstack 0
 12070   00050B                     ___aldiv@quotient:
 12071                           	callstack 0
 12072   00050B                     ___fpclassifyf@u:
 12073                           	callstack 0
 12074                           
 12075                           ; 4 bytes @ 0xA
 12076   00050B                     	ds	1
 12077   00050C                     ??_ld_clust:
 12078   00050C                     SPI_SD_receive@i_2404:
 12079                           	callstack 0
 12080   00050C                     get_ldnumber@tp:
 12081                           	callstack 0
 12082   00050C                     ___SDCard_crc16@p:
 12083                           	callstack 0
 12084                           
 12085                           ; 2 bytes @ 0xB
 12086   00050C                     	ds	1
 12087   00050D                     ??_abs:
 12088   00050D                     ??_create_name:
 12089   00050D                     ?_clst2sect:
 12090                           	callstack 0
 12091   00050D                     ?___xxtofl:
 12092                           	callstack 0
 12093   00050D                     ___lldiv@counter:
 12094                           	callstack 0
 12095   00050D                     ___fladd@signs:
 12096                           	callstack 0
 12097   00050D                     ___flmul@sign:
 12098                           	callstack 0
 12099   00050D                     ctoa@c:
 12100                           	callstack 0
 12101   00050D                     read_prec_or_width@c:
 12102                           	callstack 0
 12103   00050D                     clst2sect@fs:
 12104                           	callstack 0
 12105   00050D                     SPI_SD_receive@p:
 12106                           	callstack 0
 12107   00050D                     SPI_SD_dummy_clocks@clocks:
 12108                           	callstack 0
 12109   00050D                     stoa@s:
 12110                           	callstack 0
 12111   00050D                     fputs@fp:
 12112                           	callstack 0
 12113   00050D                     ___xxtofl@val:
 12114                           	callstack 0
 12115                           
 12116                           ; 4 bytes @ 0xC
 12117   00050D                     	ds	1
 12118   00050E                     ??_ctoa:
 12119   00050E                     ___fladd@aexp:
 12120                           	callstack 0
 12121   00050E                     ___flmul@aexp:
 12122                           	callstack 0
 12123   00050E                     get_fileinfo@dp:
 12124                           	callstack 0
 12125   00050E                     read_prec_or_width@n:
 12126                           	callstack 0
 12127                           
 12128                           ; 2 bytes @ 0xD
 12129   00050E                     	ds	1
 12130   00050F                     ??_stoa:
 12131   00050F                     ___fladd@bexp:
 12132                           	callstack 0
 12133   00050F                     fputs@c:
 12134                           	callstack 0
 12135   00050F                     SPI_SD_dummy_clocks@i:
 12136                           	callstack 0
 12137   00050F                     SPI_SD_receive_byte@ctx_:
 12138                           	callstack 0
 12139   00050F                     ctoa@l:
 12140                           	callstack 0
 12141   00050F                     clst2sect@clst:
 12142                           	callstack 0
 12143   00050F                     ___flmul@grs:
 12144                           	callstack 0
 12145                           
 12146                           ; 4 bytes @ 0xE
 12147   00050F                     	ds	1
 12148   000510                     ___fladd@grs:
 12149                           	callstack 0
 12150   000510                     get_fileinfo@fno:
 12151                           	callstack 0
 12152   000510                     _create_name$887:
 12153                           	callstack 0
 12154   000510                     fputs@i:
 12155                           	callstack 0
 12156   000510                     ld_clust@cl:
 12157                           	callstack 0
 12158                           
 12159                           ; 4 bytes @ 0xF
 12160   000510                     	ds	1
 12161   000511                     ??___xxtofl:
 12162   000511                     SPI_SD_dummy_clocks@dummy:
 12163                           	callstack 0
 12164   000511                     SPI_SD_receive_byte@dummy:
 12165                           	callstack 0
 12166   000511                     ctoa@w:
 12167                           	callstack 0
 12168   000511                     stoa@p:
 12169                           	callstack 0
 12170                           
 12171                           ; 2 bytes @ 0x10
 12172   000511                     	ds	1
 12173   000512                     ??_get_fileinfo:
 12174   000512                     create_name@d:
 12175                           	callstack 0
 12176   000512                     SDCard_end_transaction@spi:
 12177                           	callstack 0
 12178   000512                     ___SDCard_wait_response@attempts:
 12179                           	callstack 0
 12180   000512                     pad@fp:
 12181                           	callstack 0
 12182                           
 12183                           ; 2 bytes @ 0x11
 12184   000512                     	ds	1
 12185   000513                     ??_clst2sect:
 12186   000513                     ___flmul@bexp:
 12187                           	callstack 0
 12188   000513                     create_name@ni:
 12189                           	callstack 0
 12190   000513                     stoa@w:
 12191                           	callstack 0
 12192                           
 12193                           ; 2 bytes @ 0x12
 12194   000513                     	ds	1
 12195   000514                     ___SDCard_wait_response@spi:
 12196                           	callstack 0
 12197   000514                     pad@buf:
 12198                           	callstack 0
 12199   000514                     ___flmul@prod:
 12200                           	callstack 0
 12201                           
 12202                           ; 4 bytes @ 0x13
 12203   000514                     	ds	1
 12204   000515                     ___xxtofl@sign:
 12205                           	callstack 0
 12206   000515                     create_name@p:
 12207                           	callstack 0
 12208   000515                     stoa@cp:
 12209                           	callstack 0
 12210                           
 12211                           ; 2 bytes @ 0x14
 12212   000515                     	ds	1
 12213   000516                     ___SDCard_wait_response@no_response:
 12214                           	callstack 0
 12215   000516                     ___xxtofl@exp:
 12216                           	callstack 0
 12217   000516                     get_fileinfo@si:
 12218                           	callstack 0
 12219   000516                     pad@p:
 12220                           	callstack 0
 12221                           
 12222                           ; 2 bytes @ 0x15
 12223   000516                     	ds	1
 12224   000517                     ___SDCard_wait_response@response:
 12225                           	callstack 0
 12226   000517                     create_name@si:
 12227                           	callstack 0
 12228   000517                     stoa@l:
 12229                           	callstack 0
 12230   000517                     ___xxtofl@arg:
 12231                           	callstack 0
 12232                           
 12233                           ; 4 bytes @ 0x16
 12234   000517                     	ds	1
 12235   000518                     ??_pad:
 12236   000518                     ?___SDCard_command_r1:
 12237                           	callstack 0
 12238   000518                     get_fileinfo@di:
 12239                           	callstack 0
 12240   000518                     ___flmul@temp:
 12241                           	callstack 0
 12242   000518                     ___SDCard_command_r1@argument:
 12243                           	callstack 0
 12244                           
 12245                           ; 4 bytes @ 0x17
 12246   000518                     	ds	1
 12247   000519                     create_name@sfn:
 12248                           	callstack 0
 12249   000519                     pad@i:
 12250                           	callstack 0
 12251                           
 12252                           ; 2 bytes @ 0x18
 12253   000519                     	ds	1
 12254   00051A                     ?___flsub:
 12255                           	callstack 0
 12256   00051A                     get_fileinfo@c:
 12257                           	callstack 0
 12258   00051A                     ___flge@ff1:
 12259                           	callstack 0
 12260   00051A                     ___flsub@b:
 12261                           	callstack 0
 12262                           
 12263                           ; 4 bytes @ 0x19
 12264   00051A                     	ds	1
 12265   00051B                     ?___fldiv:
 12266                           	callstack 0
 12267   00051B                     create_name@i:
 12268                           	callstack 0
 12269   00051B                     dtoa@fp:
 12270                           	callstack 0
 12271   00051B                     xtoa@fp:
 12272                           	callstack 0
 12273   00051B                     ___fldiv@b:
 12274                           	callstack 0
 12275                           
 12276                           ; 4 bytes @ 0x1A
 12277   00051B                     	ds	1
 12278   00051C                     ___SDCard_command_r1@r1:
 12279                           	callstack 0
 12280                           
 12281                           ; 2 bytes @ 0x1B
 12282   00051C                     	ds	1
 12283   00051D                     create_name@c:
 12284                           	callstack 0
 12285   00051D                     dtoa@d:
 12286                           	callstack 0
 12287   00051D                     xtoa@d:
 12288                           	callstack 0
 12289                           
 12290                           ; 4 bytes @ 0x1C
 12291   00051D                     	ds	1
 12292   00051E                     ___SDCard_command_r1@command:
 12293                           	callstack 0
 12294   00051E                     ___flge@ff2:
 12295                           	callstack 0
 12296   00051E                     ___flsub@a:
 12297                           	callstack 0
 12298                           
 12299                           ; 4 bytes @ 0x1D
 12300   00051E                     	ds	1
 12301   00051F                     ___fldiv@a:
 12302                           	callstack 0
 12303   00051F                     ___SDCard_command_r1@buf:
 12304                           	callstack 0
 12305                           
 12306                           ; 6 bytes @ 0x1E
 12307   00051F                     	ds	2
 12308   000521                     xtoa@x:
 12309                           	callstack 0
 12310   000521                     _dtoa$3389:
 12311                           	callstack 0
 12312                           
 12313                           ; 2 bytes @ 0x20
 12314   000521                     	ds	1
 12315   000522                     ??___flge:
 12316   000522                     ??_xtoa:
 12317                           
 12318                           ; 1 bytes @ 0x21
 12319   000522                     	ds	1
 12320   000523                     ??___fldiv:
 12321   000523                     dtoa@p:
 12322                           	callstack 0
 12323                           
 12324                           ; 2 bytes @ 0x22
 12325   000523                     	ds	2
 12326   000525                     ___SDCard_command_r1@response:
 12327                           	callstack 0
 12328   000525                     dtoa@w:
 12329                           	callstack 0
 12330                           
 12331                           ; 2 bytes @ 0x24
 12332   000525                     	ds	1
 12333   000526                     ___SDCard_command_r1@spi:
 12334                           	callstack 0
 12335   000526                     _xtoa$3442:
 12336                           	callstack 0
 12337                           
 12338                           ; 2 bytes @ 0x25
 12339   000526                     	ds	1
 12340   000527                     dtoa@s:
 12341                           	callstack 0
 12342   000527                     ___fldiv@rem:
 12343                           	callstack 0
 12344                           
 12345                           ; 4 bytes @ 0x26
 12346   000527                     	ds	1
 12347   000528                     xtoa@a:
 12348                           	callstack 0
 12349   000528                     dtoa@i:
 12350                           	callstack 0
 12351   000528                     SDCard_command@argument:
 12352                           	callstack 0
 12353                           
 12354                           ; 4 bytes @ 0x27
 12355   000528                     	ds	1
 12356   000529                     xtoa@p:
 12357                           	callstack 0
 12358                           
 12359                           ; 2 bytes @ 0x28
 12360   000529                     	ds	2
 12361   00052B                     ___fldiv@sign:
 12362                           	callstack 0
 12363   00052B                     xtoa@w:
 12364                           	callstack 0
 12365                           
 12366                           ; 2 bytes @ 0x2A
 12367   00052B                     	ds	1
 12368   00052C                     SDCard_command@response_buffer:
 12369                           	callstack 0
 12370   00052C                     ___fldiv@new_exp:
 12371                           	callstack 0
 12372                           
 12373                           ; 2 bytes @ 0x2B
 12374   00052C                     	ds	1
 12375   00052D                     xtoa@c:
 12376                           	callstack 0
 12377                           
 12378                           ; 1 bytes @ 0x2C
 12379   00052D                     	ds	1
 12380   00052E                     SDCard_command@length:
 12381                           	callstack 0
 12382   00052E                     xtoa@i:
 12383                           	callstack 0
 12384   00052E                     ___fldiv@grs:
 12385                           	callstack 0
 12386                           
 12387                           ; 4 bytes @ 0x2D
 12388   00052E                     	ds	2
 12389   000530                     SDCard_command@spi:
 12390                           	callstack 0
 12391                           
 12392                           ; 2 bytes @ 0x2F
 12393   000530                     	ds	2
 12394   000532                     SDCard_command@command:
 12395                           	callstack 0
 12396   000532                     ___fldiv@bexp:
 12397                           	callstack 0
 12398                           
 12399                           ; 1 bytes @ 0x31
 12400   000532                     	ds	1
 12401   000533                     ___fldiv@aexp:
 12402                           	callstack 0
 12403   000533                     SDCard_command@result:
 12404                           	callstack 0
 12405                           
 12406                           ; 2 bytes @ 0x32
 12407   000533                     	ds	1
 12408   000534                     ?_floorf:
 12409                           	callstack 0
 12410   000534                     floorf@x:
 12411                           	callstack 0
 12412                           
 12413                           ; 4 bytes @ 0x33
 12414   000534                     	ds	1
 12415   000535                     SDCard_command@responsep:
 12416                           	callstack 0
 12417                           
 12418                           ; 2 bytes @ 0x34
 12419   000535                     	ds	3
 12420   000538                     ??_floorf:
 12421                           
 12422                           ; 1 bytes @ 0x37
 12423   000538                     	ds	6
 12424   00053E                     floorf@m:
 12425                           	callstack 0
 12426                           
 12427                           ; 4 bytes @ 0x3D
 12428   00053E                     	ds	4
 12429   000542                     floorf@e:
 12430                           	callstack 0
 12431                           
 12432                           ; 2 bytes @ 0x41
 12433   000542                     	ds	2
 12434   000544                     floorf@u:
 12435                           	callstack 0
 12436                           
 12437                           ; 4 bytes @ 0x43
 12438   000544                     	ds	4
 12439   000548                     efgtoa@fp:
 12440                           	callstack 0
 12441                           
 12442                           ; 2 bytes @ 0x47
 12443   000548                     	ds	2
 12444   00054A                     efgtoa@f:
 12445                           	callstack 0
 12446                           
 12447                           ; 4 bytes @ 0x49
 12448   00054A                     	ds	4
 12449   00054E                     efgtoa@c:
 12450                           	callstack 0
 12451                           
 12452                           ; 1 bytes @ 0x4D
 12453   00054E                     	ds	1
 12454   00054F                     ??_efgtoa:
 12455                           
 12456                           ; 1 bytes @ 0x4E
 12457   00054F                     	ds	2
 12458   000551                     vfpfcnvrt@fp:
 12459                           	callstack 0
 12460                           
 12461                           ; 2 bytes @ 0x50
 12462   000551                     	ds	2
 12463   000553                     vfpfcnvrt@fmt:
 12464                           	callstack 0
 12465                           
 12466                           ; 2 bytes @ 0x52
 12467   000553                     	ds	2
 12468   000555                     vfpfcnvrt@ap:
 12469                           	callstack 0
 12470                           
 12471                           ; 2 bytes @ 0x54
 12472   000555                     	ds	2
 12473   000557                     ??_vfpfcnvrt:
 12474                           
 12475                           ; 1 bytes @ 0x56
 12476   000557                     	ds	4
 12477   00055B                     vfprintf@cfmt:
 12478                           	callstack 0
 12479                           
 12480                           ; 2 bytes @ 0x5A
 12481   00055B                     	ds	2
 12482   00055D                     printf@ap:
 12483                           	callstack 0
 12484                           
 12485                           ; 2 bytes @ 0x5C
 12486   00055D                     	ds	2
 12487   00055F                     ??_SDCard_init:
 12488   00055F                     disk_status@pdrv:
 12489                           	callstack 0
 12490   00055F                     sync_window@res:
 12491                           	callstack 0
 12492                           
 12493                           ; 1 bytes @ 0x5E
 12494   00055F                     	ds	1
 12495   000560                     
 12496                           ; 1 bytes @ 0x5F
 12497 ;;
 12498 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
 12499 ;;
 12500 ;; *************** function _main *****************
 12501 ;; Defined at:
 12502 ;;		line 432 in file "src/boards/SBC8080-57Q.c"
 12503 ;; Parameters:    Size  Location     Type
 12504 ;;		None
 12505 ;; Auto vars:     Size  Location     Type
 12506 ;;		None
 12507 ;; Return value:  Size  Location     Type
 12508 ;;                  1    wreg      void 
 12509 ;; Registers used:
 12510 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12511 ;; Tracked objects:
 12512 ;;		On entry : 0/0
 12513 ;;		On exit  : 3F/0
 12514 ;;		Unchanged: 0/0
 12515 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 12516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12517 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12519 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 12520 ;;Total ram usage:        4 bytes
 12521 ;; Hardware stack levels required when called: 20
 12522 ;; This function calls:
 12523 ;;		_SD_init
 12524 ;;		___fldiv
 12525 ;;		___lmul
 12526 ;;		___xxtofl
 12527 ;;		_disk_io_handle
 12528 ;;		_emuz80_57q_enter_bus_master
 12529 ;;		_emuz80_57q_exit_bus_master
 12530 ;;		_emuz80_57q_start_cpu
 12531 ;;		_emuz80_57q_sys_init
 12532 ;;		_emuz80_57q_write_to_sram
 12533 ;;		_f_mount
 12534 ;;		_mem_init
 12535 ;;		_menu_select
 12536 ;;		_printf
 12537 ;;		_wait_for_programmer
 12538 ;; This function is called by:
 12539 ;;		Startup code after reset
 12540 ;; This function uses a non-reentrant model
 12541 ;;
 12542                           
 12543                           ;# 
 12544                           
 12545                           	psect	text0
 12546   0159F2                     __ptext0:
 12547                           	callstack 0
 12548   0159F2                     _main:
 12549                           	callstack 107
 12550                           
 12551                           ;src/boards/SBC8080-57Q.c: 434:  emuz80_57q_sys_init();
 12552                           
 12553                           ;incstack = 0
 12554   0159F2  EC44  F0C7         	call	_emuz80_57q_sys_init	;wreg free
 12555                           
 12556                           ; BSR set to: 4
 12557                           ;src/boards/SBC8080-57Q.c: 435:  wait_for_programmer();
 12558   0159F6  ECD3  F0CD         	call	_wait_for_programmer	;wreg free
 12559                           
 12560                           ; BSR set to: 5
 12561                           ;src/boards/SBC8080-57Q.c: 436:  printf("Board: SBC8080 + EMUZ80-57Q\n\r");
 12562   0159FA  0E00               	movlw	low STR_59
 12563   0159FC  6F9A               	movwf	printf@fmt& (0+255),b
 12564   0159FE  0EFD               	movlw	high STR_59
 12565   015A00  6F9B               	movwf	(printf@fmt+1)& (0+255),b
 12566   015A02  EC53  F0CF         	call	_printf	;wreg free
 12567                           
 12568                           ; BSR set to: 5
 12569                           ;src/boards/SBC8080-57Q.c: 437:  mem_init();
 12570   015A06  EC64  F0B6         	call	_mem_init	;wreg free
 12571                           
 12572                           ; BSR set to: 5
 12573                           ;src/boards/SBC8080-57Q.c: 439:  if(NCO1EN) {
 12574   015A0A  0104               	movlb	4	; () banked
 12575   015A0C  AF46               	btfss	70,7,b	;volatile
 12576   015A0E  D04A               	goto	l12829
 12577                           
 12578                           ; BSR set to: 4
 12579                           ;src/boards/SBC8080-57Q.c: 440:   printf("Use NCO1->RA3 %.2f MHz for 8085 clock\n\r", ((
      +                          uint32_t)NCO1INC * 61 / 2) / 1000000.0);
 12580   015A10  5143               	movf	67,w,b	;volatile
 12581   015A12  6E01               	movwf	___lmul@multiplier^(0+1280),c
 12582   015A14  5144               	movf	68,w,b	;volatile
 12583   015A16  6E02               	movwf	(___lmul@multiplier+1)^(0+1280),c
 12584   015A18  5145               	movf	69,w,b	;volatile
 12585   015A1A  6E03               	movwf	(___lmul@multiplier+2)^(0+1280),c
 12586   015A1C  6A04               	clrf	(___lmul@multiplier+3)^(0+1280),c
 12587   015A1E  0E3D               	movlw	61
 12588   015A20  6E05               	movwf	___lmul@multiplicand^(0+1280),c
 12589   015A22  0E00               	movlw	0
 12590   015A24  6E06               	movwf	(___lmul@multiplicand+1)^(0+1280),c
 12591   015A26  0E00               	movlw	0
 12592   015A28  6E07               	movwf	(___lmul@multiplicand+2)^(0+1280),c
 12593   015A2A  0E00               	movlw	0
 12594   015A2C  6E08               	movwf	(___lmul@multiplicand+3)^(0+1280),c
